Season,PLAYER,POS,Lane Agility Time  (seconds),Three Quarter Sprint (seconds),Standing Vertical Leap (inches),Max Vertical Leap (inches)
2020-21,Ty-Shon Alexander,SG,11.33,3.26,28,33
2020-21,Udoka Azubuike,C,11.82,3.23,37,41
2020-21,Tyler Bey,PF,11.35,3.17,37,43.5
2020-21,Yoeli Childs,PF,10.87,3.22,34,38.5
2020-21,Mamadi Diakite,PF,11.95,3.16,28,37
2020-21,Devon Dotson,PG,10.44,3.02,31.5,40.5
2020-21,Paul Eboua,SF-PF,10.79,3.19,33,35.5
2020-21,CJ Elleby,SG-SF,11.25,3.25,30.5,36.5
2020-21,Trent Forrest,PG,11.04,3.18,28,34.5
2020-21,Josh Green,SG-SF,10.64,3.12,30.5,39.5
2020-21,Ashton Hagans,PG,10.82,3.13,29.5,36.5
2020-21,Joshua Hall,SF,12.16,3.38,31.5,37.5
2020-21,Jalen Harris,SG,10.59,3.11,37.5,42.5
2020-21,Markus Howard,PG,11.21,3.11,30.5,35.5
2020-21,Mason Jones,SG,10.6,3.33,24,31
2020-21,Nathan Knight,PF-C,11.56,3.31,23,31.5
2020-21,Karim Mane,PG-SG,11.52,3.04,31,36
2020-21,Naji Marshall,SF,11.77,3.37,28.5,35
2020-21,Kenyon Martin Jr.,SF-PF,11.93,3.16,31.5,38.5
2020-21,Skylar Mays,SG,10.65,3.3,29,37.5
2020-21,Zeke Nnaji,PF-C,10.94,3.2,33,38
2020-21,Jordan Nwora,SF-PF,11.29,3.43,29,35
2020-21,Reggie Perry,PF-C,11.26,3.25,30,33.5
2020-21,Immanuel Quickley,SG,11.21,3.17,29.5,35.5
2020-21,Paul Reed Jr.,PF,12.29,3.45,26.5,37.5
2020-21,Nick Richards,C,11.42,3.25,30,34
2020-21,Grant Riller,PG-SG,11.17,3.07,32.5,39.5
2020-21,Cassius Stanley,SG,11.4,3.09,34.5,44
2020-21,Lamar Stevens,SF-PF,10.35,3.2,35,41
2020-21,Tyrell Terry,PG,10.78,3.28,30,34
2020-21,Killian Tillie,PF,11.6,3.4,27.5,32
2020-21,Xavier Tillman Sr.,PF-C,11.8,3.49,26,32.5
2020-21,Kaleb Wesson,C,11.73,3.6,21.5,27
2020-21,Kahlil Whitney,SF,11.17,3.28,29,39
2020-21,Cassius Winston,PG,11.15,3.61,24,28
2020-21,Robert Woodard II,SF,11.1,3.18,32,38
2019-20,Charles Bassey,C,12.65,3.53,29,33
2019-20,Darius Bazley,PF,11.09,3.27,30.5,37
2019-20,Jordan Bone,SG,9.97,3.08,36,42.5
2019-20,Brian Bowen II,SF,10.98,3.26,32,35.5
2019-20,Ky Bowman,PG,11.11,3.26,27.5,33
2019-20,Ignas Brazdeikis,SF,11.06,3.36,31,36.5
2019-20,O'Shae Brissett,SF-PF,11.3,3.48,34,37.5
2019-20,Moses Brown,C,11.95,3.51,27,31
2019-20,Brandon Clarke,SF,10.61,3.15,34,40.5
2019-20,Nicolas Claxton,C,11.26,3.36,31.5,36.5
2019-20,Tyler Cook,PF,11.32,3.28,27.5,32
2019-20,Terence Davis,SG,10.69,3.28,29.5,34
2019-20,Luguentz Dort,PG,10.79,3.22,32.5,38
2019-20,Devon Dotson,PG,10.63,3.04,30,38.5
2019-20,Carsen Edwards,PG,10.53,3.22,28.5,34
2019-20,Tacko Fall,C,13.01,3.78,22,26.5
2019-20,Bruno Fernando,C,11.29,3.21,29.5,33.5
2019-20,Daniel Gafford,PF,11.61,3.25,32.5,36.5
2019-20,Quentin Grimes,SG,10.83,3.2,27.5,36
2019-20,Kyle Guy,SG,10.48,3.27,30.5,36.5
2019-20,Jaylen Hands,PG,10.73,3.12,33,41.5
2019-20,Jared Harper,PG,10.77,3.04,33.5,40.5
2019-20,Jaxson Hayes,PF,11.74,3.37,27,34.5
2019-20,Dewan Hernandez,C,11.46,3.28,30.5,35.5
2019-20,Jalen Hoard,PF,11.44,3.34,27.5,35.5
2019-20,Talen Horton-Tucker,SG,11.34,3.34,26,34.5
2019-20,Ty Jerome,PG,11.21,3.4,26,31.5
2019-20,Cameron Johnson,SG,10.52,3.26,30.5,36.5
2019-20,Mfiondu Kabengele,PF,11.21,3.25,28,35.5
2019-20,Louis King,SF,10.99,3.28,29,33
2019-20,Dedric Lawson,PF,11.8,3.6,23.5,26
2019-20,Jalen Lecque,PG,11.09,3.29,35,43
2019-20,Nassir Little,SF,12.15,3.24,31,38.5
2019-20,Terance Mann,SG-SF,11.51,3.3,32.5,38.5
2019-20,Cody Martin,PG-SG,10.44,3.32,28,35.5
2019-20,Charles Matthews,SG,11.26,3.38,29.5,37.5
2019-20,Jalen McDaniels,SF,11.54,3.32,29.5,33.5
2019-20,Zach Norvell Jr.,SG,11.6,3.43,24,30
2019-20,Jaylen Nowell,SG,10.76,3.23,32,38.5
2019-20,KZ Okpala,SF,10.88,3.38,30.5,37
2019-20,Miye Oni,SG,11.71,3.17,30.5,38.5
2019-20,Eric Paschall,SF,11.63,3.3,33,38
2019-20,Reggie Perry,SF-PF,12.46,3.3,28.5,31.5
2019-20,Shamorie Ponds,PG,11.01,3.2,29,37
2019-20,Jordan Poole,SG,10.59,3.27,28,35.5
2019-20,Kevin Porter Jr.,SG,10.82,3.14,27,34
2019-20,Neemias Queta,C,12.04,3.73,24,32.5
2019-20,Naz Reid,PF,12.03,3.42,26,32.5
2019-20,Isaiah Roby,PF,10.63,3.25,32.5,35.5
2019-20,Luka Samanic,PF,11.01,3.27,27,38
2019-20,Admiral Schofield,SF,10.77,3.37,30,34
2019-20,Marial Shayok,SF-PF,11.16,3.37,29.5,36.5
2019-20,Simisola Shittu,PF,11.85,3.3,27,35.5
2019-20,Tremont Waters,PG,10.76,3.07,30.5,40.5
2019-20,Quinndary Weatherspoon,SG,11.57,3.16,31,38
2019-20,Kris Wilkes,SF,10.39,3.34,27.5,35
2019-20,Grant Williams,PF,10.83,3.33,26,31.5
2019-20,Dylan Windler,SF,10.7,3.3,29,37.5
2018-19,Rawle Alkins,SG,11.5,3.15,32.5,40.5
2018-19,Grayson Allen,SG,10.31,3.15,32.5,40.5
2018-19,Kostas Antetokounmpo,PF,12.48,3.21,29.5,35
2018-19,Udoka Azubuike,C,12.97,3.12,31,31.5
2018-19,Jaylen Barford,PG-SG,11.39,3.31,27,33
2018-19,Keita Bates-Diop,SG-SF,11.2,3.17,30.5,35
2018-19,Tyus Battle,SG,11.04,3.07,32,37.5
2018-19,Brian Bowen,SG-SF,11.58,3.28,30.5,34
2018-19,Bruce Brown,SG-PG,11.11,3.2,32.5,38
2018-19,Troy Brown,SF,11.51,3.33,26,33
2018-19,Jalen Brunson,PG,10.59,3.15,29,37
2018-19,Tony Carr,PG,11.89,3.17,25,31.5
2018-19,Jevon Carter,PG,11.04,3.18,29,36.5
2018-19,Donte DiVincenzo,SG,10.72,3.11,34.5,42
2018-19,Hamidou Diallo,SG,10.53,3.1,32.5,40.5
2018-19,Trevon Duval,PG,10.93,3.18,34,41.5
2018-19,Carsen Edwards,PG,11.59,3.2,28.5,34.5
2018-19,Jacob Evans,SG-SF,11.11,3.2,28,35.5
2018-19,Bruno Fernando,C,12.19,3.23,29,35
2018-19,Melvin Frazier,SF-SG,11.24,3.08,31,40.5
2018-19,Devonte Graham,PG,11.28,3.21,31,37
2018-19,Devon Hall,SG,10.95,3.27,25,31
2018-19,Jaylen Hands,PG,12.11,3.13,31.5,39.5
2018-19,Kevin Hervey,PF,11.28,3.36,27.5,32
2018-19,Aaron Holiday,PG,10.96,3.27,25.5,33
2018-19,Kevin Huerter,SG,10.89,3.09,31,38
2018-19,Alize Johnson,PF,11.83,3.38,25,31
2018-19,George King,SF-SG,10.75,3.29,31,39
2018-19,Sagaba Konate,C,12.28,3.28,31.5,35
2018-19,Caleb Martin,SF-SG,10.43,3.26,29,36.5
2018-19,Cody Martin,SG-SF,10.64,3.09,29,36.5
2018-19,Yante Maten,PF-C,11.35,3.17,27,31.5
2018-19,Brandon McCoy,C,11.77,3.23,27.5,32
2018-19,DeAnthony Melton,SG-PG,11.48,3.23,31,36.5
2018-19,Chimezie Metu,PF-C,11.89,3.33,29.5,36
2018-19,Shake Milton,SG-PG,11.07,3.25,30,33
2018-19,Sviatoslav Mykhailiuk,SG-SF,11.25,3.15,30.5,37
2018-19,Malik Newman,SG,10.9,3.13,27.5,33.5
2018-19,Josh Okogie,SG,11.08,3.04,33,42
2018-19,Theo Pinson,SG-SF,11.53,3.22,27,34
2018-19,Jontay Porter,C-PF,11.9,3.4,25.5,31
2018-19,Billy Preston,PF,11.26,3.2,25,33
2018-19,Landry Shamet,PG,11.26,3.11,31,39.5
2018-19,Anfernee Simons,SG-PG,11.27,3.1,32,41.5
2018-19,Zhaire Smith,SF-SG,11.02,3.05,33,41.5
2018-19,Ray Spalding,PF,11.48,3.34,26,32
2018-19,Omari Spellman,PF-C,12.28,3.38,28.5,35.5
2018-19,Khyri Thomas,SG,10.96,3.18,30,35
2018-19,Gary Trent,SG,11.37,3.12,33.5,39.5
2018-19,Allonzo Trier,SG,11.02,3.14,32,40
2018-19,Moritz Wagner,C-PF,11.48,3.18,27,34
2018-19,Lonnie Walker,SG,10.87,3.06,31.5,40
2018-19,PJ Washington,PF,11.39,3.2,27,34
2018-19,Austin Wiley,C,12.79,3.3,28,33.5
2018-19,Kris Wilkes,SF,11.29,3.24,28,35.5
2018-19,Kenrich Williams,SF,10.86,3.19,28,33
2017-18,Edrice Adebayo,PF-C,11.94,3.24,33.5,38.5
2017-18,Rawle Alkins,SG-SF,11.99,3.3,31.5,40.5
2017-18,Jarrett Allen,C,11.82,3.21,31.5,35.5
2017-18,Kadeem Allen,PG,11.24,3.15,33,35.5
2017-18,Ike Anigbogu,C,12.52,3.44,29.5,32.5
2017-18,Jamel Artis,SG-SF,11.62,3.44,23.5,31
2017-18,Dwayne Bacon,SG-SF,11.7,3.22,30,36.5
2017-18,V.J. Beachem,SG-SF,11.18,3.26,30,37
2017-18,Jordan Bell,PF,10.63,3.21,31.5,38
2017-18,Jaron Blossomgame,SF,11.47,3.17,31,35.5
2017-18,Tony Bradley,C,11.79,3.44,24.5,27.5
2017-18,Isaiah Briscoe,PG,10.95,3.38,28,33.5
2017-18,Dillon Brooks,SG-SF,11.14,3.21,31,37.5
2017-18,Thomas Bryant,PF-C,11.42,3.37,25.5,33
2017-18,John Collins,PF,11.66,3.27,33,37.5
2017-18,Hamidou Diallo,SG-SF,10.88,3.11,34.5,44.5
2017-18,Tyler Dorsey,SG,10.55,3.16,30.5,36
2017-18,Damyean Dotson,SG-SF,11.18,3.13,31.5,38
2017-18,PJ Dozier,SG,10.84,3.15,34,39
2017-18,Jawun Evans,PG,11.34,3.21,27.5,33.5
2017-18,Terrance Ferguson,SG-SF,11.16,3.32,28.5,38
2017-18,Harry Giles,PF,11.08,3.34,27,32.5
2017-18,Josh Hart,SG-SF,11.15,3.18,27.5,35.5
2017-18,Nigel Hayes,PF,11.81,3.27,29,33.5
2017-18,Isaiah Hicks,PF,12.31,3.36,31.5,37
2017-18,Wesley Iwundu,SG-SF,11.25,3.36,31.5,36
2017-18,Frank Jackson,PG,10.94,3.14,34.5,42
2017-18,Justin Jackson (UMD),SF,11.78,3.43,26.5,31.5
2017-18,Justin Jackson (UNC),SF,10.8,3.3,29.5,35.5
2017-18,Peter Jok,SG-SF,11.34,3.41,26.5,31
2017-18,Kyle Kuzma,SF-SG,10.72,3.25,27,34
2017-18,TJ Leaf,PF,11.55,3.27,29,34.5
2017-18,Tyler Lydon,PF,11.68,3.46,29.5,33.5
2017-18,Frank Mason III,PG,11.41,3.18,34,41
2017-18,Kennedy Meeks,C,12.91,3.5,28,30.5
2017-18,Donovan Mitchell,SG,11.53,3.01,36.5,40.5
2017-18,Monte Morris,PG,11,3.19,28,33.5
2017-18,Svi Mykhailiuk,SG-SF,12.4,3.53,27,33
2017-18,Semi Ojeleye,SF-SG,10.58,3.16,35,40.5
2017-18,Cameron Oliver,PF,12.17,3.16,28,39.5
2017-18,Justin Patton,C,11.8,3.46,26,30.5
2017-18,Ivan Rabb,PF,12.68,3.35,28.5,32.5
2017-18,Davon Reed,SG-SF,11.37,3.34,28.5,36
2017-18,Devin Robinson,SF,12.85,3.23,35.5,41.5
2017-18,Kobi Simmons,PG,11.15,3.18,30.5,38.5
2017-18,Sindarius Thornwell,SG-SF,11.48,3.36,27,30.5
2017-18,Melo Trimble,PG,10.75,3.27,24.5,32
2017-18,Moritz Wagner,PF,12,3.35,25.5,32.5
2017-18,Derrick Walton Jr.,PG,11.28,3.29,26,32.5
2017-18,Derrick White,PG,10.84,3.08,31,36.5
2017-18,Nigel Williams-Goss,PG,10.42,3.19,27.5,34.5
2017-18,Omer Yurtseven,C,12.85,3.45,26,31.5
2016-17,Ron Baker,SG,10.77,3.45,30,35.5
2016-17,Wade Baldwin IV,PG,10.45,3.19,32.5,38
2016-17,DeAndre Bembry,SG-SF,10.9,3.17,32,38
2016-17,Ben Bentil,PF,11.16,3.3,29,33
2016-17,Jaron Blossomgame,SF,11.53,3.2,35,41
2016-17,Joel Bolomboy,PF,10.26,3.17,37.5,40.5
2016-17,Malcolm Brogdon,SG,10.77,3.31,30.5,35.5
2016-17,Marquese Chriss,PF,11.93,3.26,32.5,38.5
2016-17,Isaiah Cousins,PG,10.79,3.24,30.5,37
2016-17,Cheick Diallo,PF,11.24,3.26,31,35
2016-17,Perry Ellis,PF,10.73,3.13,32,38
2016-17,Kay Felder,PG,11.52,3.15,35.5,44
2016-17,Dorian Finney-Smith,SF,11.01,3.27,32.5,35.5
2016-17,Michael Gbinije,SG,11,3.12,33.5,37.5
2016-17,Daniel Hamilton,SG-SF,11.48,3.4,26,29
2016-17,Josh Hart,SG,11.15,3.2,29.5,38.5
2016-17,Nigel Hayes,SF-PF,12.11,3.2,25.5,28.5
2016-17,Justin Jackson,SF,11.32,3.26,29.5,34.5
2016-17,Demetrius Jackson,PG,10.81,3.25,37.5,43.5
2016-17,Brice Johnson,PF,11.88,3.2,33.5,38
2016-17,Damian Jones,C,11.35,3.2,36,37
2016-17,Jake Layman,SF,11.35,3.24,33,39.5
2016-17,Marcus Lee,PF-C,11.68,3.25,28.5,35.5
2016-17,Thon Maker,PF,11.15,3.33,32,36.5
2016-17,Patrick McCaw,PG-SG,11.01,3.3,30,38
2016-17,Malik Newman,SG,10.88,3.28,30,35.5
2016-17,Georges Niang,PF,11.64,3.49,25,31
2016-17,Chinanu Onuaku,C,11.65,3.5,27.5,33.5
2016-17,Marcus Paige,PG,10.82,3.15,33.5,39.5
2016-17,Gary Payton II,PG,11.57,3.23,31.5,38.5
2016-17,Taurean Prince,SF,10.96,3.24,34,36
2016-17,Zhou Qi,PF-C,11.27,3.46,31.5,32
2016-17,Malachi Richardson,SG-SF,10.56,3.33,33,38
2016-17,Pascal Siakam,PF,11.25,3.41,30.5,36.5
2016-17,Diamond Stone,C,12.02,3.5,27,29.5
2016-17,Caleb Swanigan,PF,12.8,-,26,29
2016-17,Melo Trimble,PG,10.57,3.2,26.5,35.5
2016-17,Tyler Ulis,PG,10.8,3.2,32.5,38
2016-17,Jarrod Uthoff,PF,11.52,3.5,29,34.5
2016-17,Denzel Valentine,SG-SF,10.51,3.46,27,32
2016-17,Isaiah Whitehead,PG-SG,11.65,3.34,27.5,35.5
2016-17,Troy Williams,SF,10.72,3.35,30,36
2016-17,Kyle Wiltjer,PF,11.35,3.48,28.5,35.5
2016-17,Stephen Zimmerman,C,12.08,3.43,26,31
2015-16,Justin Anderson,SF-SG,11.13,3.22,38,43
2015-16,Brandon Ashley,PF,11.21,3.58,31.5,35.5
2015-16,Ryan Boatright,PG,10.71,3.26,32,41
2015-16,Devin Booker,SG,10.27,3.28,27.5,34.5
2015-16,Anthony Brown,SF-SG,10.94,3.18,27.5,34.5
2015-16,Rakeem Christmas,PF-C,11.6,3.47,29,32
2015-16,Pat Connaughton,SG,10.58,3.2,37.5,44
2015-16,Quinn Cook,PG,11.44,3.38,24.5,31
2015-16,Branden Dawson,PF,12.22,3.2,28.5,34.5
2015-16,Sam Dekker,SF,10.64,3.28,25.5,34.5
2015-16,Michael Frazier II,SG,10.66,3.32,27,35
2015-16,Treveon Graham,SF,11.64,3.3,28.5,31.5
2015-16,Olivier Hanlan,PG-SG,11.41,3.25,28,34
2015-16,Andrew Harrison,PG,11.2,3.34,26.5,33
2015-16,Aaron Harrison,SG,-,3.27,28.5,34.5
2015-16,Tyler Harvey,SG,10.56,3.44,26,28.5
2015-16,Corey Hawkins,SG-PG,10.81,3.51,28.5,34
2015-16,Rondae Hollis-Jefferson,SF,10.41,3.12,32,38
2015-16,Jonathan Holmes,PF-SF,10.95,3.51,25.5,31
2015-16,Richaun Holmes,PF,11.24,3.32,32.5,36
2015-16,R.J. Hunter,SG,10.87,3.26,27.5,33.5
2015-16,Vince Hunter,PF,11.19,3.26,33.5,37.5
2015-16,Dakari Johnson,C,11.76,3.62,22.5,25
2015-16,Tyus Jones,PG,11.84,3.32,26.5,32.5
2015-16,Jarell Martin,PF,11.2,3.27,28.5,35
2015-16,TJ McConnell,PG,10.95,3.3,26,31.5
2015-16,Jordan Mickey,PF,11.72,3.28,33,37.5
2015-16,Larry Nance,PF,10.93,3.25,29,37.5
2015-16,Kelly Oubre,SF-SG,11.09,3.32,34.5,37
2015-16,Cameron Payne,PG,10.9,3.28,29.8,35.5
2015-16,Terran Petteway,SG,10.91,3.32,25,31
2015-16,Bobby Portis,PF,11.78,3.56,25,31.5
2015-16,Norman Powell,SG,10.69,3.2,32.5,40.5
2015-16,Michael Qualls,SG-SF,11.88,3.18,34,39.5
2015-16,Chasson Randle,PG,10.63,3.2,33.5,39.5
2015-16,Terry Rozier,PG-SG,10.84,3.15,33,38
2015-16,Keifer Sykes,PG,10.47,3.13,34,43
2015-16,Marcus Thornton,PG-SG,10.78,3.02,34.5,43
2015-16,J.P. Tokoto,SF-SG,10.97,3.27,34.5,40
2015-16,Rashad Vaughn,SG,11.4,3.21,28,34
2015-16,Chris Walker,PF,11.25,3.35,30.5,37
2015-16,Dez Wells,SG,10.56,3.2,31.5,39
2015-16,Alan Williams,PF,12.26,3.5,25.5,28.5
2015-16,Delon Wright,PG,11.16,3.29,29.5,31
2014-15,Jordan Adams,SG,12.13,3.5,24.5,29.5
2014-15,Thanasis Antetokounmpo,SF,11.39,3.18,31.5,39.5
2014-15,Jordan Bachynski,PF,12.15,3.36,29,33
2014-15,Cameron Bairstow,PF,11.39,3.37,31,33.5
2014-15,Khem Birch,PF,11.6,3.26,30.5,35.5
2014-15,Markel Brown,SG,12.62,3.18,36.5,43.5
2014-15,Jabari Brown,SG,11.6,3.5,28,32
2014-15,Alec Brown,PF,12.05,3.48,27,30
2014-15,Deonte Burton,PG,11.28,3.28,29,39.5
2014-15,Semaj Christon,PG,11.55,3.32,30.5,36.5
2014-15,Jordan Clarkson,PG,10.76,3.28,33,38.5
2014-15,Aaron Craft,PG,10.78,3.26,29,32
2014-15,DeAndre Daniels,SF,11.46,3.44,26.5,32
2014-15,Cleanthony Early,SF,11.15,3.18,34,40
2014-15,Melvin Ejim,SF,11.55,3.14,29.5,35
2014-15,Tyler Ennis,PG,11.12,3.3,29,36
2014-15,Dante Exum,SG,10.75,3.19,31.5,34.5
2014-15,C.J. Fair,SF,11,3.32,27,35
2014-15,Aaron Gordon,PF,10.81,3.27,32.5,39
2014-15,P.J. Hairston,SG,11.12,3.32,32,37
2014-15,Joe Harris,SG,11.11,3.31,28.5,33.5
2014-15,Rodney Hood,SF,11.21,3.38,29,36
2014-15,Cory Jefferson,PF,12.63,3.36,33,37.5
2014-15,Nick Johnson,SG,10.8,3.27,33.5,41.5
2014-15,Alex Kirk,PF,11.2,3.48,28.5,31.5
2014-15,Zach LaVine,PG,10.42,3.19,33.5,41.5
2014-15,Devyn Marble,SG,11.32,3.28,29,35
2014-15,James McAdoo,PF,11.61,3.28,29.5,34
2014-15,K.J. McDaniels,SF,12.71,3.1,33,37
2014-15,Doug McDermott,SF,11.1,3.29,28.5,36.5
2014-15,Jordan McRae,SG,11.07,3.39,27.5,34.5
2014-15,Shabazz Napier,PG,11.6,3.2,30.5,37.5
2014-15,Johnny O?Bryant III,PF,11.57,3.45,31,35.5
2014-15,Lamar Patterson,SG,11.63,3.45,27.5,32.5
2014-15,Elfrid Payton,PG,11.06,3.23,31.5,35.5
2014-15,Dwight Powell,PF,11.28,3.2,28.5,35
2014-15,Julius Randle,PF,11.45,3.27,29,35.5
2014-15,Glenn Robinson III,SF,11.22,3.15,36.5,41.5
2014-15,LaQuinton Ross,SF,11.97,3.44,25,31
2014-15,Marcus Smart,PG,10.82,3.26,33,36
2014-15,Russ Smith,PG,11.57,3.27,29.5,34
2014-15,Nik Stauskas,SG,10.79,3.27,29,35.5
2014-15,Jarnell Stokes,PF,11.92,3.26,31,36
2014-15,Xavier Thames,PG,11.48,3.48,29,32.5
2014-15,Noah Vonleh,PF,11.45,3.28,31,37
2014-15,T.J. Warren,SF,11.1,3.26,27,35.5
2014-15,C.J. Wilcox,SG,11.3,3.22,31,37.5
2014-15,Kendall Williams,PG,10.83,-,27,33
2014-15,James Young,SG,-,-,28,35.5
2014-15,Patric Young,PF,11.18,3.43,32,37.5
2013-14,Steven Adams,C,11.85,3.4,28.5,33
2013-14,Vander Blue,SG,10.4,3.14,28,37.5
2013-14,Lorenzo Brown,PG,11.78,3.4,28,34
2013-14,Reggie Bullock,SG-SF,11.33,3.31,31,36.5
2013-14,Trey Burke,PG,11.2,3.16,29.5,36.5
2013-14,Kentavious Caldwell-Pope,SG,10.6,3.12,29,34.5
2013-14,Isaiah Canaan,PG,10.98,3.22,33,40.5
2013-14,Jackie Carmichael,PF,11.83,3.35,30,32
2013-14,Michael Carter-Williams,PG,10.68,3.22,31.5,41
2013-14,Will Clyburn,SF-SG,11.68,3.38,28,34.5
2013-14,Robert Covington,SF-PF,11.69,3.34,29.5,36
2013-14,Allen Crabbe,SG,10.67,3.32,30.5,36
2013-14,Brandon Davies,PF,11.22,3.5,26,31.5
2013-14,Dewayne Dedmon,C,12.75,3.4,28,32.5
2013-14,James Ennis,SF,11.55,3.4,29.5,36.5
2013-14,Carrick Felix,SF-SG,11.16,3.25,32,38.5
2013-14,Rudy Gobert,C,12.85,3.57,25,29
2013-14,Archie Goodwin,SG,10.75,3.27,30,36
2013-14,Tim Hardaway Jr.,SG,10.68,3.25,31.5,37.5
2013-14,Solomon Hill,SF,10.77,3.19,29.5,37.5
2013-14,Colton Iverson,C,11.52,3.52,26.5,30
2013-14,Grant Jerrett,PF,11.85,3.51,28.5,34
2013-14,Myck Kabongo,PG,10.64,3.44,27.5,33.5
2013-14,Kenny Kadji,PF-C,11.47,3.44,34,38
2013-14,Shane Larkin,PG,10.64,3.08,34.5,44
2013-14,Ricky Ledo,SG,10.72,3.32,27,33.5
2013-14,CJ Leslie,PF-SF,10.19,3.1,32.5,40.5
2013-14,Trevor Mbakwe,PF,12.01,3.32,30,36.5
2013-14,Ray McCallum,PG,10.82,3.25,30.5,40
2013-14,CJ McCollum,PG-SG,11.02,3.32,32,38.5
2013-14,Ben McLemore,SG,11.87,3.27,32.5,42
2013-14,Tony Mitchell,PF-SF,11.82,3.52,33.5,38
2013-14,Shabazz Muhammad,SF-SG,10.99,3.32,29.5,37
2013-14,Erik Murphy,PF,12.19,3.57,24.5,29.5
2013-14,Mike Muscala,C-PF,11.76,3.44,28,33.5
2013-14,Victor Oladipo,SG,10.69,3.25,33,42
2013-14,Kelly Olynyk,PF-C,11.42,3.59,24.5,29.5
2013-14,Brandon Paul,SG,11.16,3.37,33.5,39.5
2013-14,Norvel Pelle,PF-C,11.49,3.32,31,34.5
2013-14,Mason Plumlee,C-PF,10.89,3.29,30.5,36
2013-14,Otto Porter,SF,11.25,3.4,27,36
2013-14,Phil Pressey,PG,10.86,3.13,33,38.5
2013-14,Glen Rice,SF-SG,10.99,3.25,33,40.5
2013-14,Andre Roberson,PF-SF,11.36,3.34,30,36.5
2013-14,Dennis Schroder,PG,11.09,3.21,30,34
2013-14,Peyton Siva,PG,10.59,3.16,33.5,41.5
2013-14,Tony Snell,SF-SG,11.36,3.25,30,36.5
2013-14,James Southerland,SF-PF,10.9,3.38,29,32
2013-14,Deshaun Thomas,SF,12.94,3.53,28.5,32
2013-14,Adonis Thomas,SF,11.64,3.32,34.5,40.5
2013-14,Jeff Withey,C,12.49,3.47,26.5,29
2013-14,Cody Zeller,C-PF,10.82,3.15,35.5,37.5
2012-13,Quincy Acy,PF,10.48,3.28,32,37
2012-13,Harrison Barnes,SF-SG,10.93,3.16,38,39.5
2012-13,Will Barton,SG-SF,12.5,3.6,30,34
2012-13,Bradley Beal,SG,10.95,3.28,33,39
2012-13,J'Covan Brown,PG,11.68,3.47,26,29.5
2012-13,William Buford,SG-SF,11.4,3.43,27.5,32.5
2012-13,Jae Crowder,SF,11.45,3.37,31,34.5
2012-13,Marcus Denmon,SG,10.82,3.19,33.5,40
2012-13,Andre Drummond,C,10.83,3.39,31.5,33.5
